stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mCDA47795597C59A40FCDEC1928DE6534A22167C013F3AB2B70B54CDC0348FE21 [36mheight=[0m16 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m38F602670DA7E0817191D37DE3FF2975DA1CC3FC054A0A2B4AAF5C7C5EB17DF9
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358389uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m16 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32333820313438203139302032382038342031333020333020323533203132332037332032303520323131203130312037372031362031373720343220323337203135342031393120363320363420383120333620373520353120313135203135312031393920393120372033345D3A31307D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mEE94BE1C54821EFD7B49CDD3654D10B12AED9ABF3F4051244B337397C75B0722 [36mheight=[0m16 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m16 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4914.626292 [36mheight=[0m17 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"37D539EF33132FBA981785BCE44D76001AE6C4235C326B74E15995E682BE3EC9","parts":{"hash":"4FB82C3DF762CA0CFD09935594F905ED6C52B523631E7ACE95361258C75B1CB8","total":1}},"height":17,"pol_round":-1,"round":0,"signature":"UPtnRqH+ura2n8WCW7Jta+nZjuli28BQviEvyuQtYK73/xo7nxqlPIofbKsVld2PTOuBl6LqsDCUlioVAgd5Dw==","timestamp":"2022-06-12T21:56:53.62043455Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m37D539EF33132FBA981785BCE44D76001AE6C4235C326B74E15995E682BE3EC9 [36mheight=[0m17 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m37D539EF33132FBA981785BCE44D76001AE6C4235C326B74E15995E682BE3EC9 [36mheight=[0m17 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mEE94BE1C54821EFD7B49CDD3654D10B12AED9ABF3F4051244B337397C75B0722
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358391uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m17 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31303420353520313030203138362031373020323032203139302031303920323035203137203233312038312031333720313036203020323036203832203137352032303720323532203235342031333720313733203139372031363020383120313836203131322036312031313420313938203139385D3A31317D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m683764BAAACABE6DCD11E751896A00CE52AFCFFCFE89ADC5A051BA703D72C6C6 [36mheight=[0m17 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m17 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4889.937833 [36mheight=[0m18 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-18 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mSTATE_OPEN
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-18 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"1B2B17CC3ECA4B84AD9A5930297F474086F996036F312350CCDEB0040A37E466","parts":{"hash":"7210EA6856210CE299257F3A274C2B57F2964595468ABD056E1B0BD2FEBE8327","total":1}},"height":18,"pol_round":-1,"round":0,"signature":"4IAJC+lFKAGad2bgt3xu4MfBt3LF5VKtb+xoB+mn5loVqXNTBmsFI5VoGkTW8Ll3bgqagtP2a/1LUAxli9e3AQ==","timestamp":"2022-06-12T21:56:59.142857469Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m1B2B17CC3ECA4B84AD9A5930297F474086F996036F312350CCDEB0040A37E466 [36mheight=[0m18 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m1B2B17CC3ECA4B84AD9A5930297F474086F996036F312350CCDEB0040A37E466 [36mheight=[0m18 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m683764BAAACABE6DCD11E751896A00CE52AFCFFCFE89ADC5A051BA703D72C6C6
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358393uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m18 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3230312031302032323220323438203132322031323420313831203235322031373420313637203235312032313920323335203235203732203135382031333720383220313335203230203831203135332036322032343020323436203133322032343120313237203137322031383520323134203136395D3A31327D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mC90ADEF87A7CB5FCAEA7FBDBEB19489E8952871451993EF0F684F17FACB9D6A9 [36mheight=[0m18 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-18 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m18 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4810.042999 [36mheight=[0m19 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"99433C7715DCD76ACE1C4C6CBAB86BBA0AC03336357E0FAE6232EE4DD0D67C6F","parts":{"hash":"310F30050DFDEDF2D5C8C149A86EBA96CDBB2420470CD45F87A62C571CCF1E25","total":1}},"height":19,"pol_round":-1,"round":0,"signature":"vvsbZCrdLquWTMhfHOElz55t4PPV95fq6B9oEk3U6SsEy20/98a4XzSW48ztw9BLEhMxpeawgXb6I/bOzj5gCg==","timestamp":"2022-06-12T21:57:04.666423638Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m99433C7715DCD76ACE1C4C6CBAB86BBA0AC03336357E0FAE6232EE4DD0D67C6F [36mheight=[0m19 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m99433C7715DCD76ACE1C4C6CBAB86BBA0AC03336357E0FAE6232EE4DD0D67C6F [36mheight=[0m19 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mC90ADEF87A7CB5FCAEA7FBDBEB19489E8952871451993EF0F684F17FACB9D6A9
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358396uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-18 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mSTATE_OPEN
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m19 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32323320373620343720313635203135332034392031373920323039203132332031323120313535203139322034342031303320373720323231203138352034203136312031382032303220383420373820313639203230203136203137312032343620313933203731203135382032365D3A31337D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mDF4C2FA59931B3D17B799BC02C674DDDB904A112CA544EA91410ABF6C1479E1A [36mheight=[0m19 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m19 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4831.981708 [36mheight=[0m20 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"2282764688220782E8727DC4B9FFCB3803442EDA3ED5B280D9D1BE2DC581A44E","parts":{"hash":"09EF94D8A2BBD0314919168AB82A32002F671593EC7206B48EEDC1BE28E244C3","total":1}},"height":20,"pol_round":-1,"round":0,"signature":"PW0ntxngWfuDA286Jb1q5KcFGdd4YRYuCB/7JuROaqaCUloH2LKqO+cAD079v6Tz8OSzzhzJfl2NsWHgRZdcBQ==","timestamp":"2022-06-12T21:57:10.186879293Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m2282764688220782E8727DC4B9FFCB3803442EDA3ED5B280D9D1BE2DC581A44E [36mheight=[0m20 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m2282764688220782E8727DC4B9FFCB3803442EDA3ED5B280D9D1BE2DC581A44E [36mheight=[0m20 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mDF4C2FA59931B3D17B799BC02C674DDDB904A112CA544EA91410ABF6C1479E1A
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358398uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m20 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31353220313435203235352032323220323920313139203137203130392032323520313037203135382036312033362031363220313733203135302037322031323320393420313739203831203533203134332032333320313631203131392037392031333820313734203237203935203136325D3A31347D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m9891FFDE1D77116DE16B9E3D24A2AD96487B5EB351358FE9A1774F8AAE1B5FA2 [36mheight=[0m20 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m20 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4943.90925 [36mheight=[0m21 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C59877DBF37D6F944CFFC791129E932198D32E3BD7AA0AA753C5C44971BC19CE","parts":{"hash":"C1120DB07A5F4A2F3FD058C0021ECB3F5425F54E211AC617BF48CD119B46AA97","total":1}},"height":21,"pol_round":-1,"round":0,"signature":"OVDxtGZCH2Mqk8p5g/DTO2QwHMl9s4v+lbmsDVZVlT8lWTzM2p5Glunq37WrtbIlIgLvse3VocyVb9C4yyMrCA==","timestamp":"2022-06-12T21:57:15.555435796Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC59877DBF37D6F944CFFC791129E932198D32E3BD7AA0AA753C5C44971BC19CE [36mheight=[0m21 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC59877DBF37D6F944CFFC791129E932198D32E3BD7AA0AA753C5C44971BC19CE [36mheight=[0m21 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m9891FFDE1D77116DE16B9E3D24A2AD96487B5EB351358FE9A1774F8AAE1B5FA2
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358400uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m21 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313833203230322039352032343720313330203139203531203231203431203136392031383020313539203137392033362038302031353120313638203231372034392031333820323032203235302037382031342032333320323038203133322031383020353320393720313533203138315D3A31357D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0mB7CA5FF78213331529A9B49FB3245097A8D9318ACAFA4E0EE9D084B4356199B5 [36mheight=[0m21 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m21 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/gaia/.gaiad/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4827.645792 [36mheight=[0m22 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"142035C52C64B8B0245F8F27F0C5D1E802431092EA2E8DA4BB20DF2A945B4872","parts":{"hash":"8003A07D2D896993868F08952716D780BCF282B47EEB9B67466CAB8DE53B099F","total":1}},"height":22,"pol_round":-1,"round":0,"signature":"rVzKIywppLkrsCCbtQ/X97GyA+62fzlTw54+VgxhdF+sORreUVczPVGNhqr2XMoLxDFsEHdfN15qOYECvGp8BA==","timestamp":"2022-06-12T21:57:21.149770965Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m142035C52C64B8B0245F8F27F0C5D1E802431092EA2E8DA4BB20DF2A945B4872 [36mheight=[0m22 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m142035C52C64B8B0245F8F27F0C5D1E802431092EA2E8DA4BB20DF2A945B4872 [36mheight=[0m22 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mB7CA5FF78213331529A9B49FB3245097A8D9318ACAFA4E0EE9D084B4356199B5
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358402uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m New websocket connection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m192.168.128.8:37066
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Starting wsConnection service [36mimpl=[0mwsConnection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37066,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m22 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"tm.event = 'NewBlock'" [36mremote=[0m192.168.128.8:37066
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37066,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_client'" [36mremote=[0m192.168.128.8:37066
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37066,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_connection'" [36mremote=[0m192.168.128.8:37066
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37066,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_channel'" [36mremote=[0m192.168.128.8:37066
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37066,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B38382037372031373920313420323137203134342031363920313337203230342035322031313420323339203131352031383020323236203131312031323320313331203131392038322031323320323330203337203133392032343420313833203133342031373920313638203937203838203134385D3A31367D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m584DB30ED990A989CC3472EF73B4E26F7B8377527BE6258BF4B786B3A8615894 [36mheight=[0m22 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m22 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4682.382208 [36mheight=[0m23 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"7D2EDBD75713D88DE0732EEB438C2E12D290B80D1BF5E12A9306D073123CD20B","parts":{"hash":"BAB6A6F866663284846E05220A447F88EECA84B13E4B2CF57160E695B3962433","total":1}},"height":23,"pol_round":-1,"round":0,"signature":"/GWRbTeBnJO938Q/IpDpYQ66yJtIwN5opFxXJUGTQiztMLKkJ+LAcDy0B/2B7wY2A+bQ2qPsqyS2vrsP7exXAw==","timestamp":"2022-06-12T21:57:27.02088076Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m7D2EDBD75713D88DE0732EEB438C2E12D290B80D1BF5E12A9306D073123CD20B [36mheight=[0m23 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m7D2EDBD75713D88DE0732EEB438C2E12D290B80D1BF5E12A9306D073123CD20B [36mheight=[0m23 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m584DB30ED990A989CC3472EF73B4E26F7B8377527BE6258BF4B786B3A8615894
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358404uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m23 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B36342031303320323320323233203836203132352032333420313220353020393720313639203130382037362038312031363920323334203136312031383220363620333720313638203532203235302034362032333420313831203135362031373420313320393420323135203231375D3A31377D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m406717DF567DEA0C3261A96C4C51A9EAA1B64225A834FA2EEAB59CAE0D5ED7D9 [36mheight=[0m23 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m23 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-23 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-23 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4832.258208 [36mheight=[0m24 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"AAC5DCDF8C1053AE0B3447E6C95FA909E9541B58FC49844F9A23F22BA9E070E4","parts":{"hash":"A59FC7B63FAF0E20405A87C664819FD079BC9FAF39B4EDBB09CD6816E4E3701E","total":1}},"height":24,"pol_round":-1,"round":0,"signature":"XcvR1N8uX+20olR195q5OtylPN9KR7iF0UIiAFYiRYwDIwisWcpiVTAJCRLrZnx+E5deIiJXRDx5riXs61dVBw==","timestamp":"2022-06-12T21:57:32.661927679Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0mAAC5DCDF8C1053AE0B3447E6C95FA909E9541B58FC49844F9A23F22BA9E070E4 [36mheight=[0m24 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mAAC5DCDF8C1053AE0B3447E6C95FA909E9541B58FC49844F9A23F22BA9E070E4 [36mheight=[0m24 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m406717DF567DEA0C3261A96C4C51A9EAA1B64225A834FA2EEAB59CAE0D5ED7D9
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358407uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-23 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m24 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313039203134342031303020383820323432203130362032382030203232352034352032303620313332203732203139372031313920323231203131302031323920313731203133382031303020313132203620333020393520323337203130312031313520313732203130392034392037335D3A31387D
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m6D906458F26A1C00E12DCE8448C577DD6E81AB8A6470061E5FED6573AC6D3149 [36mheight=[0m24 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m24 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m New websocket connection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m192.168.128.9:45490
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Starting wsConnection service [36mimpl=[0mwsConnection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.9","Port":45490,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0mmessage.module='interchainquery' [36mremote=[0m192.168.128.9:45490
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.9","Port":45490,"Zone":""}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4775.275958 [36mheight=[0m25 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"808E178DFBB89009A45CE33659B12A135352849D623F796AF92CB22E3E9B8F64","parts":{"hash":"36D1400F7409461D2AE726787EA066F9E800FA17FF70A7F38F67DA5F53857D6E","total":1}},"height":25,"pol_round":-1,"round":0,"signature":"G/B2qf6Xauzd5Q66DZ0wQ1X//aUo2GwpU/v2hYKYKGPs/ucpfl11ecUZc4JhsHubU7AMS0Fl/OlA6Y4sDsWwBA==","timestamp":"2022-06-12T21:57:38.201950084Z"}
stride-gaia1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m808E178DFBB89009A45CE33659B12A135352849D623F796AF92CB22E3E9B8F64 [36mheight=[0m25 [36mmodule=[0mconsensus
