stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m14 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4920.986 [36mheight=[0m15 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"FC0282ECEF251FCF45C7973070E75203656FC643AE4CF05C2144AB8B03097D19","parts":{"hash":"FFEE839E6FE069930CD952DDC833C696FA91EEE6426E6ADA320035D7BCAED308","total":1}},"height":15,"pol_round":-1,"round":0,"signature":"RdjgM798w5bGvlh+77VLVHlNySB5GQVc0aLukzRCTKT+TRY08qLQjWFZ8uS3cdiono3OWVOo9l53Iv8kQlb9DA==","timestamp":"2022-06-12T21:56:41.740974294Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mFC0282ECEF251FCF45C7973070E75203656FC643AE4CF05C2144AB8B03097D19 [36mheight=[0m15 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mFC0282ECEF251FCF45C7973070E75203656FC643AE4CF05C2144AB8B03097D19 [36mheight=[0m15 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m65D06567FBE2A503BB1D542C5E9EEF738F876D2C387F3EADD0F2AF9756368343
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 15 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 15 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 15 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m15 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3832203139203737203138332032343820323036203131203230392037332039362032323620363420313637203134203134203230332032343020313338203133352033203434203234342031333220323038203534203139342032353120323039203139362031323520313133203139375D3A467D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m52134DB7F8CE0BD14960E240A70E0ECBF08A87032CF484D036C2FBD1C47D71C5 [36mheight=[0m15 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m15 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4885.185375 [36mheight=[0m16 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"1648601A3B4474188C5A6EDC711FDC69B7C4069D98A299EF55ECA616FE7F064B","parts":{"hash":"6AB6BED2DF4B73A2AD54F8CFB8BC5187254B4A0AF61AAB994FC155DE2BAB9135","total":1}},"height":16,"pol_round":-1,"round":0,"signature":"cxBG3UXy4r3s+rHlUdNEx0V+nLJ2kBZ+lr/xMjB8rkEruWB+dAQPMjrU7b3sv9Wc1zqAv/8QllCZRGYFBglSBw==","timestamp":"2022-06-12T21:56:47.229437463Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m1648601A3B4474188C5A6EDC711FDC69B7C4069D98A299EF55ECA616FE7F064B [36mheight=[0m16 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m1648601A3B4474188C5A6EDC711FDC69B7C4069D98A299EF55ECA616FE7F064B [36mheight=[0m16 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m52134DB7F8CE0BD14960E240A70E0ECBF08A87032CF484D036C2FBD1C47D71C5
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 16 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 16 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 16 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m16 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3139312032313320313930203132332032323620393320313239203135372037302031382039332031333920313932203136312031363520343920313934203234362031392031373020323036203233312033302031333820313531203131352037382033352032323220313939203133302039315D3A31307D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mBFD5BE7BE25D819D46125D8BC0A1A531C2F613AACEE71E8A97734E23DEC7825B [36mheight=[0m16 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m16 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-16 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m claimed capability [36mcapability=[0m3 [36mmodule=[0mtransfer [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mTRYOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mSTATE_UNINITIALIZED_UNSPECIFIED
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4893.070708 [36mheight=[0m17 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"8AC378EE3191476F81C160368C1BE311413DE35DC6BA93F6DF381DD200C6D46A","parts":{"hash":"FA2BA8A3CEC0A040B2A4BCA5A24C4A8B38B39F28387BDD253A87B5708D27A5F0","total":1}},"height":17,"pol_round":-1,"round":0,"signature":"i8IDAIBmIg3e97uDjWdMpbjGtzHbXvlegmt47YngFVJ3VsHhFonBjZ7+SxRL8pyWIexDLqiytPStVg+FK7S3Bg==","timestamp":"2022-06-12T21:56:52.702912799Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m8AC378EE3191476F81C160368C1BE311413DE35DC6BA93F6DF381DD200C6D46A [36mheight=[0m17 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m8AC378EE3191476F81C160368C1BE311413DE35DC6BA93F6DF381DD200C6D46A [36mheight=[0m17 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mBFD5BE7BE25D819D46125D8BC0A1A531C2F613AACEE71E8A97734E23DEC7825B
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 17 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 17 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 17 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-16 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m claimed capability [36mcapability=[0m3 [36mmodule=[0mtransfer [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mTRYOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mSTATE_UNINITIALIZED_UNSPECIFIED
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m17 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B372031333720323237203132392031313120343720362031393620313036203133392031393620323920323438203139362035392032313120373720393520322031373520353220313835203132352037302031363420313734203235352031383120363120323434203138322039365D3A31317D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m0789E3816F2F06C46A8BC41DF8C43BD34D5F02AF34B97D46A4AEFFB53DF4B660 [36mheight=[0m17 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m17 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4852.687875 [36mheight=[0m18 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"7EF07F9C864959AEFC0F7DA08A67A5D62FD19A7180CBB2CC7F31770FFF4BF06F","parts":{"hash":"5047341CA4AA4FC4A8CC984203AA0FCB0AAC73D6AD010E6C76AD389EE17E871E","total":1}},"height":18,"pol_round":-1,"round":0,"signature":"Ejd6aTkREI0ls5lEz3ainQFOjUgYKu6Z8qpYQ3IY8RFjusQKljpz/ZyA8KXubtYeU0947xCYYwkp3ARe2PaNDQ==","timestamp":"2022-06-12T21:56:58.245369302Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m7EF07F9C864959AEFC0F7DA08A67A5D62FD19A7180CBB2CC7F31770FFF4BF06F [36mheight=[0m18 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m7EF07F9C864959AEFC0F7DA08A67A5D62FD19A7180CBB2CC7F31770FFF4BF06F [36mheight=[0m18 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m0789E3816F2F06C46A8BC41DF8C43BD34D5F02AF34B97D46A4AEFFB53DF4B660
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 18 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 18 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 18 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m18 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B36322031373620313630203133362031303020313737203136382031352031343620313939203134203131342033203132372031303920313538203235312037302033352031393720323039203132372032323520313020313134203233352038342036392031343420313630203137322034305D3A31327D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m3EB0A08864B1A80F92C70E72037F6D9EFB4623C5D17FE10A72EB544590A0AC28 [36mheight=[0m18 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m18 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4894.370709 [36mheight=[0m19 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"9D1788F6652253906FDF77DB5AA175F5D63006BB2CC86359F2951DB6B3C37B69","parts":{"hash":"9A1003A7CA3D1D7408C487DCD107BB7D07DED80A87EADBAEF6EE8F9C444ADC56","total":1}},"height":19,"pol_round":-1,"round":0,"signature":"y0j5VH6uVFWKSlS9bnmRQFYdhxFphaImEGCH0SaxWuT1uzsyX75uHEeoH5ssP4AQ+ZKslCiIoFM1rw9W+EJ/Cw==","timestamp":"2022-06-12T21:57:03.903980471Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m9D1788F6652253906FDF77DB5AA175F5D63006BB2CC86359F2951DB6B3C37B69 [36mheight=[0m19 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m9D1788F6652253906FDF77DB5AA175F5D63006BB2CC86359F2951DB6B3C37B69 [36mheight=[0m19 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m3EB0A08864B1A80F92C70E72037F6D9EFB4623C5D17FE10A72EB544590A0AC28
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 19 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 19 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 19 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m19 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3332203135372031393520313135203133372035372036302031323920323232203230322031383020383220313238203131362032333220313133203130312031353120353620353120313032203233322031303020393620313530203636203139302038312032313820323532203339203132335D3A31337D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m209DC37389393C81DECAB4528074E8716597383366E864609642BE51DAFC277B [36mheight=[0m19 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m19 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4800.427041 [36mheight=[0m20 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"4F2B1AF37627D5D1F5650E2DE43A76D8D37E015CFAC458D77444779AE4694753","parts":{"hash":"ED565AA72F8453288DEFA050B76B02865605E3FAF982A772B9AFE5A935E51126","total":1}},"height":20,"pol_round":-1,"round":0,"signature":"kd9XUDQh0tak5fWYQEZMfpGjzbvTfUElenKFsDXvqQjgkQ3SM9LOnRKXCg3I8194DoYItPWOZhz1WlH1pZh9DA==","timestamp":"2022-06-12T21:57:09.396837584Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m4F2B1AF37627D5D1F5650E2DE43A76D8D37E015CFAC458D77444779AE4694753 [36mheight=[0m20 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m4F2B1AF37627D5D1F5650E2DE43A76D8D37E015CFAC458D77444779AE4694753 [36mheight=[0m20 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m209DC37389393C81DECAB4528074E8716597383366E864609642BE51DAFC277B
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 20 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 20 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 20 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m20 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B35312031353620353820323133203231352031343820323431203734203137322032333020323137203434203231302032342032343820313237203130203239203234342032333920313538203139362032313920313935203133332032353220393920323137203137372031373520313433203134375D3A31347D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m339C3AD5D794F14AACE6D92CD218F87F0A1DF4EF9EC4DBC385FC63D9B1AF8F93 [36mheight=[0m20 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m20 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-20 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mTRYOPEN
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4931.450833 [36mheight=[0m21 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"060AA537B20EF168BB881C0E9FBECC6937356D995321EB510988387B5E9AFCF2","parts":{"hash":"A6007DD00E6CA6761328AA9620CDFDB98EBF8FABED1268C437D9FF85173CDD7E","total":1}},"height":21,"pol_round":-1,"round":0,"signature":"MnLJ1DULksjaNGVs7GriV4e+VrieKjnr1+meQ14+M4gCwuWWQqSIrGu5Mt+iu51BMVLjHVUT72q2Ch/W1jfTBA==","timestamp":"2022-06-12T21:57:14.767600004Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m060AA537B20EF168BB881C0E9FBECC6937356D995321EB510988387B5E9AFCF2 [36mheight=[0m21 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m060AA537B20EF168BB881C0E9FBECC6937356D995321EB510988387B5E9AFCF2 [36mheight=[0m21 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m339C3AD5D794F14AACE6D92CD218F87F0A1DF4EF9EC4DBC385FC63D9B1AF8F93
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 21 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 21 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 21 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-20 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mOPEN [36mport-id=[0mtransfer [36mprevious-state=[0mTRYOPEN
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m21 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31313720363720343120323230203235302036362031383420313320313836203231332032352031373420313031203932203134302032303220373820313534203531203139332032333420323033203130372031343620373320313933203131302031373820313536203232312031333420305D3A31357D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m754329DCFA42B80DBAD519AE655C8CCA4E9A33C1EACB6B9249C16EB29CDD8600 [36mheight=[0m21 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m indexed block [36mheight=[0m21 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/stride/.strided/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Timed out [36mdur=[0m4778.888291 [36mheight=[0m22 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"15992A6E2F5354A35B34CE40C312D6919EFB3E75F1450266345D585E1F8AF801","parts":{"hash":"35622CCA985A6EECBF6278F7FC4FD1AE8F05F397B0D699342FAF39BEC0CF2D6A","total":1}},"height":22,"pol_round":-1,"round":0,"signature":"x6KrEENBHZ5Cqfl0eBURkX10UE4At3WsOcuzJKRYoMnA4n8DLAUX/GmiWbZjwkQibgZlyviNz+AtFoVuPVADBA==","timestamp":"2022-06-12T21:57:21.005799548Z"}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m received complete proposal block [36mhash=[0m15992A6E2F5354A35B34CE40C312D6919EFB3E75F1450266345D585E1F8AF801 [36mheight=[0m22 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m15992A6E2F5354A35B34CE40C312D6919EFB3E75F1450266345D585E1F8AF801 [36mheight=[0m22 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m754329DCFA42B80DBAD519AE655C8CCA4E9A33C1EACB6B9249C16EB29CDD8600
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m New websocket connection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m192.168.128.8:37870
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Starting wsConnection service [36mimpl=[0mwsConnection [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37870,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"tm.event = 'NewBlock'" [36mremote=[0m192.168.128.8:37870
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37870,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_client'" [36mremote=[0m192.168.128.8:37870
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37870,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_connection'" [36mremote=[0m192.168.128.8:37870
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37870,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Subscribe to query [36mmodule=[0mrpc [36mquery=[0m"message.module = 'ibc_channel'" [36mremote=[0m192.168.128.8:37870
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m WSJSONRPC [36mmethod=[0msubscribe [36mmodule=[0mrpc-server [36mprotocol=[0mwebsocket [36mremote=[0m{"IP":"192.168.128.8","Port":37870,"Zone":""}
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch end stride_epoch 22 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Handling epoch start stride_epoch 22 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m Stride Epoch 22 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m executed block [36mheight=[0m22 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31313620353520362036332032303020313237203136302037372031313120333620363820383720313634203235302031393520383820313920313339203339203130382031333420313120313037203130362032333920313020323438203138362031373020313320323130203136345D3A31367D
stride-stride1-1  | [90m9:57PM[0m [32mINF[0m committed state [36mapp_hash=[0m7437063FC87FA04D6F244457A4FAC358138B276C860B6B6AEF0AF8BAAA0DD2A4 [36mheight=[0m22 [36mmodule=[0mstate [36mnum_txs=[0m0
